age,priors_count,length_of_stay,c_charge_degree_F,sex_Female,race,risk
28,4,2,1,1,1,1
56,3,0,0,0,0,1
45,17,46,1,0,1,1
46,2,7,1,0,0,1
28,9,1,1,0,1,0
22,1,1,1,0,0,1
29,9,14,1,1,1,1
32,7,37,1,0,1,0
22,1,1,1,0,1,1
50,3,0,0,0,1,1
25,3,7,0,0,1,1
21,1,3,1,0,0,1
30,11,0,1,0,1,0
31,2,1,1,1,0,1
20,0,0,0,0,0,1
42,0,3,0,0,0,1
43,0,-1,0,1,0,1
23,0,0,0,1,1,1
24,1,0,1,0,1,1
68,5,0,1,1,1,1
19,2,1,1,0,1,0
28,0,1,1,0,0,1
25,4,32,1,0,1,1
33,0,6,1,0,0,1
24,5,1,1,0,1,1
56,6,1,1,0,1,1
21,0,1,1,0,1,0
21,6,0,1,0,1,0
36,0,0,0,1,0,1
30,4,1,0,0,1,1
45,1,26,0,0,0,1
25,11,29,0,0,1,0
37,2,1,0,0,0,1
58,3,18,0,1,1,1
39,0,0,0,0,0,1
38,2,1,1,0,0,1
31,15,91,1,0,1,1
36,0,0,0,0,0,1
30,0,1,1,0,0,1
27,0,0,0,1,0,1
30,4,0,0,0,0,0
30,3,2,0,0,0,1
50,4,26,0,0,0,1
32,0,0,1,0,0,1
25,0,44,0,1,1,1
57,0,1,0,1,0,1
21,2,0,1,0,1,0
53,10,4,1,1,1,1
25,0,0,1,0,1,1
53,8,4,0,0,0,1
54,21,0,1,0,1,1
27,4,50,1,0,1,1
42,7,1,1,0,1,1
59,1,0,1,0,0,1
25,2,0,1,0,1,1
32,0,0,1,0,1,0
45,0,0,0,1,0,1
48,14,142,1,0,1,0
22,0,0,0,0,0,1
27,3,0,1,1,1,1
22,1,0,0,0,1,1
45,16,1,1,0,1,1
22,0,0,0,0,0,1
43,1,1,1,0,1,1
51,4,8,1,1,0,1
22,1,0,1,0,1,0
34,1,1,1,0,1,1
52,0,1,1,0,0,1
29,3,1,1,0,0,1
42,3,1,1,0,1,1
57,1,1,0,0,0,1
36,0,0,0,0,1,1
63,0,0,0,0,0,1
22,1,8,0,0,0,1
26,0,0,0,0,1,1
29,17,1,1,0,1,0
37,22,81,1,0,1,0
27,3,9,1,0,1,0
40,0,0,0,1,0,1
33,3,0,1,0,1,1
56,1,1,1,1,0,1
25,4,1,1,0,0,1
52,1,24,1,0,0,1
26,0,0,0,0,1,1
26,13,7,0,0,1,0
37,0,0,0,1,0,1
27,0,2,0,0,1,1
24,3,17,1,0,0,0
25,1,0,1,0,1,1
21,0,-1,1,0,0,1
56,0,1,1,0,1,1
47,4,0,0,1,1,1
25,9,2,1,0,1,1
21,0,2,1,0,1,1
39,5,4,1,0,1,1
69,0,2,0,0,0,1
42,0,1,1,0,0,1
42,0,0,1,0,0,1
20,0,-1,0,1,1,1
23,0,0,1,0,1,1
45,2,11,1,1,1,1
23,0,0,0,1,1,1
53,9,130,1,0,0,0
27,0,1,1,1,0,1
29,0,0,1,0,1,1
41,11,118,1,0,0,1
56,0,0,0,0,0,1
29,0,1,1,0,0,1
37,1,1,1,1,0,1
24,2,57,1,1,1,1
56,0,1,0,0,1,1
27,2,0,1,0,0,1
24,0,1,1,0,0,1
27,0,2,1,0,1,1
23,0,0,0,0,1,1
53,2,0,1,0,1,1
42,1,0,0,0,0,1
37,4,2,0,0,0,1
55,10,4,0,0,1,1
20,4,2,1,0,1,0
21,0,0,1,1,1,1
28,1,1,1,1,0,1
33,2,9,1,1,0,1
22,0,32,1,0,1,1
59,0,1,0,0,0,1
31,0,0,0,1,0,1
34,0,33,1,0,1,0
29,9,4,1,0,1,1
24,2,1,1,0,1,1
61,3,0,0,0,0,1
23,0,0,1,0,1,1
55,0,0,0,0,1,1
54,1,0,1,0,1,1
30,0,0,0,1,1,1
28,0,0,0,1,0,1
27,3,7,1,0,1,0
53,2,0,1,0,1,1
43,0,2,1,0,0,1
27,1,2,0,0,1,1
52,3,31,0,0,1,1
42,1,0,0,0,0,1
25,3,2,0,0,1,1
28,4,34,0,0,1,1
31,0,0,1,0,1,1
31,0,0,0,0,0,1
25,8,0,1,0,1,0
29,0,72,1,0,1,1
31,5,0,0,0,1,0
28,0,0,0,0,1,1
25,7,3,0,0,1,0
29,0,1,1,0,0,1
28,6,0,0,0,1,1
52,0,26,1,0,1,1
23,7,9,1,0,0,1
34,5,1,1,0,0,1
42,16,24,1,1,1,1
22,0,0,0,0,1,1
33,0,1,1,1,1,1
26,5,35,1,0,0,1
58,1,10,1,0,0,1
44,0,2,0,0,0,1
26,4,0,1,1,0,1
33,19,0,1,0,1,0
55,0,6,1,1,0,1
25,0,34,1,0,1,1
33,0,0,1,1,0,1
35,1,0,1,0,0,1
32,3,37,1,0,1,1
56,1,0,0,0,1,1
23,4,0,1,0,1,0
34,13,1,1,0,1,1
26,11,1,1,0,1,1
28,2,1,0,0,0,1
71,1,3,0,0,0,1
34,1,4,1,0,0,1
25,0,0,0,1,0,1
23,0,1,0,1,0,0
33,4,1,1,0,1,0
28,0,1,0,0,0,1
34,5,2,1,0,1,1
50,5,11,1,0,0,1
44,1,1,1,0,1,1
32,5,-1,1,1,1,1
23,1,-1,0,1,1,1
58,24,3,1,0,1,1
42,7,0,1,0,1,1
40,6,1,1,0,1,1
25,2,0,1,0,0,1
22,0,2,0,1,0,1
26,3,1,1,0,1,1
24,1,0,0,0,1,1
57,1,0,1,0,0,1
24,1,0,1,0,0,1
24,0,1,1,0,0,0
47,0,1,0,0,0,1
42,0,33,1,0,1,1
26,3,1,1,1,0,1
27,3,2,1,1,1,1
26,1,1,0,1,1,1
46,0,0,0,1,0,1
28,7,0,0,0,1,1
48,1,126,1,0,0,1
23,0,1,0,1,1,1
24,3,0,1,0,1,1
27,1,5,1,0,1,1
46,1,0,1,0,0,1
23,0,2,1,1,1,1
30,5,1,0,0,1,0
41,4,0,1,0,0,1
31,0,1,1,0,1,0
24,0,1,0,0,1,1
22,1,36,1,0,0,1
74,0,0,0,0,0,1
47,1,0,1,0,0,1
31,11,0,1,0,0,1
33,0,0,1,1,0,1
20,1,1,0,0,0,1
52,1,3,1,0,0,1
22,0,2,0,0,1,1
58,12,3,0,0,1,1
34,15,1,1,0,0,1
23,1,120,1,0,1,1
31,1,0,1,1,0,1
53,0,0,0,0,0,1
21,4,219,1,0,1,0
29,3,177,1,0,0,1
45,8,1,1,0,0,1
29,16,33,1,0,1,0
31,5,0,0,0,1,0
52,0,0,0,1,0,1
50,2,0,0,0,1,1
22,0,2,1,0,0,1
35,23,2,1,1,1,0
28,1,30,1,0,0,1
71,8,24,1,0,1,1
54,6,0,1,0,0,1
31,4,24,1,0,1,0
26,1,0,0,0,0,1
41,3,0,0,0,0,1
35,1,49,1,0,0,1
40,8,40,1,0,0,1
24,0,0,1,1,0,1
27,13,14,1,0,1,1
35,0,1,1,0,1,1
27,0,1,0,0,1,1
32,1,0,1,0,0,1
23,4,11,0,0,1,0
28,11,0,1,0,1,0
26,0,0,0,0,0,1
22,2,0,0,1,0,1
22,0,3,0,0,1,0
37,0,0,1,0,0,1
45,2,0,0,0,0,1
29,0,1,1,0,0,1
20,0,0,1,1,1,1
38,1,0,1,1,1,1
24,6,3,1,1,0,0
53,4,-1,1,0,0,1
29,0,1,0,0,1,1
30,14,5,1,1,1,0
28,1,2,1,0,1,1
30,1,0,1,0,1,1
24,0,15,1,0,0,0
24,1,3,1,1,0,1
21,5,1,1,0,0,0
21,0,0,1,0,0,1
28,6,1,0,0,1,0
34,12,11,1,0,1,0
29,16,17,1,0,1,0
60,0,218,1,0,1,1
36,4,0,1,1,1,1
30,4,0,0,0,0,1
21,0,1,1,0,0,1
34,27,0,0,0,1,1
27,0,1,0,0,1,1
56,1,1,1,1,1,1
28,1,0,0,0,0,1
44,19,17,0,0,1,0
21,3,0,1,0,1,1
21,1,0,1,0,0,1
23,6,84,1,0,0,0
27,0,1,0,1,1,1
28,1,24,0,0,0,1
26,2,0,0,1,0,1
32,2,0,1,0,0,1
22,0,1,0,0,1,0
29,0,13,1,0,0,1
28,1,0,1,0,0,1
37,3,6,1,0,0,1
32,0,1,0,1,0,1
27,2,62,1,1,0,1
23,0,0,1,0,0,1
30,0,1,0,1,0,1
27,2,0,1,0,0,1
32,8,4,1,0,1,1
48,7,2,1,0,1,1
48,1,1,0,0,0,1
41,9,0,0,1,0,1
27,4,0,1,0,1,0
22,1,5,0,0,0,0
23,5,0,1,1,0,1
31,5,6,1,0,1,1
39,4,0,1,0,0,1
44,0,0,1,0,1,1
57,19,3,1,0,1,1
39,0,0,1,0,0,1
23,1,0,0,0,0,1
41,5,0,0,0,0,1
64,8,0,0,0,1,1
32,0,19,0,0,0,1
37,2,0,0,0,1,0
49,2,1,0,0,0,1
41,4,0,1,0,1,1
51,0,35,1,0,0,1
51,4,1,1,0,0,1
45,0,1,0,1,0,1
41,0,1,1,1,0,1
21,0,1,1,0,1,1
49,3,0,1,0,1,0
45,7,1,1,0,0,1
50,1,1,1,0,0,1
31,14,1,1,1,1,0
36,14,0,1,0,1,1
32,13,38,0,0,1,0
27,0,0,0,0,1,1
49,14,122,0,1,1,1
56,3,0,1,1,0,1
27,11,2,0,0,1,0
37,3,80,0,0,1,1
22,3,7,1,0,1,1
31,0,0,1,1,1,1
24,9,10,0,0,0,0
64,20,2,1,0,1,1
28,0,0,1,0,1,1
31,6,0,1,0,1,1
26,0,1,1,0,0,1
29,1,0,0,0,0,1
27,2,10,1,0,0,1
60,2,10,0,0,0,1
25,1,1,0,0,1,1
47,22,1,1,0,1,1
53,20,3,1,0,1,1
33,0,0,1,0,1,1
52,2,33,1,0,1,0
32,0,5,1,0,1,1
25,7,0,0,0,1,1
29,2,1,1,0,0,1
44,7,1,1,0,1,1
45,8,0,1,0,1,1
38,0,749,0,0,1,0
28,0,0,1,1,0,1
30,0,0,0,0,0,1
22,0,-1,0,1,0,1
29,13,1,1,0,1,0
42,0,-1,0,0,0,1
21,0,0,1,0,0,1
25,2,29,1,0,0,1
25,11,6,1,0,1,0
20,0,4,0,0,1,0
32,22,0,1,0,1,0
23,0,0,1,0,0,1
45,2,28,0,0,1,1
63,10,2,1,0,0,1
33,1,1,0,0,0,1
24,2,14,0,1,1,1
63,1,0,1,1,1,1
36,3,2,0,0,1,1
63,0,0,0,0,1,1
27,1,1,1,0,1,1
49,12,21,0,0,0,1
34,0,2,1,0,1,1
24,0,0,1,0,0,1
30,7,0,0,1,1,1
52,3,0,0,1,0,1
23,0,1,1,0,0,0
36,5,3,1,0,0,1
34,1,0,1,0,0,1
35,2,0,1,0,0,1
25,0,3,0,0,0,1
27,0,1,1,0,0,1
32,3,2,1,0,1,1
22,0,71,1,0,1,1
41,3,1,1,1,0,1
24,8,49,1,0,1,1
31,7,1,0,0,0,0
34,0,-1,1,0,1,1
40,1,75,1,0,1,1
36,7,7,1,1,0,1
29,0,-1,0,1,0,1
27,0,12,1,0,0,1
51,1,162,1,0,1,1
58,0,0,1,0,0,1
19,0,2,0,0,0,0
28,6,5,0,0,1,1
59,0,0,0,0,0,1
38,11,18,1,0,1,1
52,0,0,0,1,0,1
23,0,0,0,1,0,1
41,8,1,1,0,1,1
33,0,1,1,0,0,1
25,0,1,1,0,1,1
24,2,0,0,0,0,1
39,2,1,0,0,1,1
25,1,28,1,0,1,1
22,0,1,1,1,0,1
20,0,0,1,0,0,1
55,0,1,1,0,1,1
22,0,0,1,0,0,1
27,1,1,1,0,0,1
25,0,0,1,0,0,1
20,1,0,0,0,1,1
24,1,0,1,0,1,1
26,10,1,1,0,1,0
41,3,1,1,0,0,1
20,1,2,1,0,1,1
27,0,0,1,0,1,1
31,0,-1,0,1,1,1
40,1,1,1,0,0,1
26,2,0,0,0,1,1
20,1,2,1,1,1,0
20,0,6,1,0,0,0
22,1,1,0,0,1,1
23,3,43,1,0,1,1
27,8,3,1,1,1,1
28,25,25,1,0,1,0
27,6,1,1,0,0,1
39,2,2,0,0,0,1
63,3,220,0,0,1,0
51,0,1,1,0,0,1
57,12,50,1,0,1,0
27,0,0,1,0,0,1
28,1,0,1,0,1,1
30,4,3,1,0,0,1
24,4,26,1,0,1,0
41,0,1,1,0,0,1
33,5,1,0,0,0,1
25,15,2,1,0,1,0
49,2,91,1,0,0,1
23,10,4,1,0,1,0
42,5,2,1,0,1,1
23,1,0,1,1,1,1
29,0,1,1,0,1,1
30,1,7,0,0,0,1
25,1,4,1,1,1,1
27,6,30,1,0,1,1
39,17,35,1,0,0,1
34,0,2,0,0,1,1
20,0,0,1,0,1,0
25,1,0,1,0,1,1
23,1,0,0,1,0,1
37,4,0,0,0,0,1
28,0,0,1,0,1,1
45,2,47,1,0,0,1
57,14,19,1,0,0,1
49,4,3,0,1,0,1
23,0,0,0,1,0,1
26,1,13,0,0,1,1
54,0,1,0,0,1,1
42,1,0,0,0,0,1
30,8,64,1,0,1,0
25,2,1,0,0,0,1
22,2,13,1,0,1,1
50,0,0,0,0,1,1
41,24,1,1,0,1,0
23,2,35,1,0,0,1
22,1,0,1,0,1,1
38,12,0,1,0,0,1
48,10,175,1,0,1,1
46,0,0,1,0,0,1
24,1,6,1,0,1,1
22,0,1,0,0,0,1
24,1,0,1,0,0,1
31,0,0,0,0,1,1
66,0,1,0,0,0,1
25,2,1,0,1,0,1
25,3,0,1,0,0,1
25,1,1,0,0,1,1
21,1,0,1,0,0,1
57,1,1,1,1,0,1
55,4,5,1,0,0,1
42,14,1,1,0,1,1
37,1,0,0,0,0,1
34,8,1,0,0,1,1
28,0,0,1,0,0,1
25,0,1,1,1,0,1
24,1,0,0,1,1,1
32,3,0,1,0,1,1
25,1,4,1,1,1,1
37,3,2,0,0,0,1
22,1,236,1,0,0,1
30,2,43,1,1,0,0
27,0,8,1,0,0,1
24,8,214,1,0,1,0
29,0,1,1,0,1,1
32,0,1,1,0,1,1
31,2,1,1,1,1,1
21,0,28,1,0,0,1
21,2,1,1,0,0,1
20,0,25,1,0,0,1
39,1,7,1,1,0,1
77,1,2,0,0,1,1
24,1,1,0,0,0,1
42,7,0,0,0,1,1
27,2,0,1,0,1,1
20,2,33,1,0,1,0
25,7,3,0,0,0,1
44,6,194,1,0,1,1
30,0,0,0,1,1,1
64,1,7,1,0,0,1
23,0,25,1,1,1,1
27,0,0,0,0,0,1
55,0,0,0,1,0,1
22,0,0,1,0,1,1
28,2,0,1,1,0,1
39,1,62,1,1,1,1
35,1,0,1,0,1,1
32,0,4,1,0,0,1
24,0,0,1,0,0,1
22,0,0,1,0,1,1
26,1,2,1,0,0,1
24,0,1,1,0,0,1
32,4,414,1,0,1,1
35,0,1,1,0,1,1
27,0,1,0,1,1,1
54,0,1,0,0,1,1
23,1,19,1,0,0,1
56,1,1,0,0,0,1
31,0,2,0,0,0,1
33,1,1,1,0,1,1
25,6,24,1,1,0,1
20,1,0,0,0,1,1
52,0,7,1,0,0,1
33,2,0,1,0,1,0
24,0,1,0,0,1,1
30,0,1,0,0,0,1
39,1,0,1,1,1,1
27,1,0,1,0,1,1
21,1,1,1,0,1,1
50,5,1,1,0,0,1
27,0,1,0,0,0,1
26,2,21,1,0,1,1
33,6,0,0,0,1,1
25,5,0,1,1,1,0
42,2,0,1,0,1,1
34,0,0,1,0,0,1
22,2,1,1,0,0,1
30,4,-1,1,0,1,1
56,1,35,1,0,0,1
20,0,11,0,0,0,1
60,13,2,1,0,1,1
26,1,1,1,0,1,1
58,16,68,1,0,1,1
61,1,1,1,0,0,1
24,1,2,1,0,0,1
49,2,82,0,1,0,1
29,2,3,0,0,1,1
32,5,1,0,0,1,1
25,1,0,1,0,1,1
22,1,8,1,0,0,1
62,22,33,1,0,1,0
25,2,1,1,0,1,1
26,0,1,0,0,0,1
37,9,1,1,0,1,1
39,2,8,1,0,0,1
27,0,1,1,0,0,1
58,5,1,1,0,0,1
29,7,1,1,0,1,1
33,0,0,1,0,1,1
33,0,1,0,0,0,1
30,0,1,1,0,0,1
26,3,205,0,0,1,0
23,0,18,1,0,0,0
50,1,0,1,0,1,1
37,16,2,1,0,1,0
46,10,9,1,0,1,1
47,7,1,1,0,1,1
49,1,0,0,1,0,1
25,1,0,1,0,0,1
50,9,1,0,0,0,1
47,0,0,0,0,0,1
25,0,0,1,1,0,1
48,6,5,1,0,0,1
31,1,1,0,0,1,1
40,0,1,0,1,0,1
32,1,21,0,0,1,1
51,0,0,0,0,0,1
69,0,0,0,0,0,1
32,0,6,0,0,0,1
40,4,1,0,1,1,1
21,1,15,1,0,1,1
40,3,0,1,0,1,0
23,2,15,1,0,0,1
27,1,14,1,0,0,1
22,0,50,1,0,1,1
30,4,15,0,0,1,0
38,0,0,0,0,0,1
53,2,7,1,0,1,1
25,5,0,1,0,1,0
38,2,0,1,0,0,1
21,0,1,0,0,0,1
23,1,3,1,0,1,1
20,0,-1,1,1,1,0
27,8,0,0,0,1,0
57,0,27,1,0,0,1
40,4,15,1,0,0,1
24,3,6,1,0,0,0
58,4,1,1,1,1,1
20,0,0,0,1,1,1
59,2,0,0,0,0,1
21,1,1,1,0,0,1
28,2,1,1,0,1,1
51,8,1,1,0,0,1
21,1,2,1,0,0,1
21,0,1,1,0,1,0
27,1,0,0,0,1,1
30,4,5,0,0,1,0
56,4,16,1,0,1,1
21,0,1,1,1,0,1
34,3,0,0,0,0,1
32,0,22,1,0,0,1
63,0,0,1,0,0,1
29,0,1,0,0,1,1
26,1,0,0,0,1,1
32,0,0,1,1,1,1
40,5,0,1,0,0,1
25,0,1,1,0,0,0
54,0,29,0,1,0,1
27,0,1,0,0,1,1
30,8,1,1,1,1,0
66,3,2,1,0,1,1
27,1,1,1,0,1,1
25,1,0,1,0,0,1
49,8,24,1,0,0,1
25,0,2,0,0,0,1
33,11,1,1,0,0,1
30,1,0,1,0,1,1
40,5,55,1,0,1,0
24,0,0,0,0,1,1
30,3,65,1,0,0,1
38,2,47,1,0,0,1
32,2,1,1,0,1,1
20,3,42,1,0,0,0
26,10,0,1,0,0,1
44,0,1,0,1,0,1
22,1,1,1,0,1,1
59,2,6,0,0,0,1
37,0,5,0,1,1,1
27,27,0,0,0,1,0
26,27,10,0,0,1,0
30,0,2,1,0,1,1
57,12,3,0,0,0,1
42,1,2,1,0,0,1
41,7,1,0,0,1,1
50,3,25,0,0,0,1
48,1,129,1,0,0,1
34,1,1,1,0,1,1
46,1,0,1,1,0,1
34,22,1,1,0,1,0
36,0,0,0,0,0,1
23,1,28,1,1,1,1
34,0,29,0,0,0,1
24,0,-1,1,0,1,1
21,0,0,1,0,1,1
21,1,456,1,0,1,0
46,1,0,0,0,0,1
39,19,179,1,0,1,0
30,15,93,1,0,1,0
27,5,3,1,0,1,1
31,1,32,1,0,0,1
61,10,22,1,0,0,1
28,7,77,1,0,1,1
38,7,39,1,1,1,0
23,1,2,1,0,1,0
48,9,3,1,0,1,1
21,2,79,1,1,1,0
24,1,141,1,0,1,1
28,0,1,0,0,0,1
41,14,6,1,0,0,1
26,3,13,1,0,1,0
25,2,0,0,0,0,1
56,4,2,1,0,1,1
20,0,1,1,0,1,1
47,0,2,1,0,0,1
25,0,0,1,0,0,1
35,1,0,1,0,1,1
21,4,33,0,0,0,1
47,7,57,1,0,1,1
38,0,0,0,1,1,1
23,0,0,0,0,1,1
49,4,35,0,0,1,1
27,5,1,1,0,1,0
21,0,33,1,1,1,0
35,0,1,0,0,1,1
22,0,149,1,0,1,1
52,0,0,0,0,0,1
44,2,2,1,0,1,1
39,19,0,0,0,1,1
24,1,0,0,0,1,1
27,2,0,0,0,1,1
30,9,196,1,0,1,0
48,23,360,1,0,0,0
33,0,0,1,0,0,1
28,0,0,0,0,0,1
44,5,6,1,0,0,1
55,0,0,0,0,0,1
28,7,1,1,0,1,0
37,0,0,1,0,1,0
44,2,-1,0,0,0,1
28,12,1,0,0,1,1
30,0,0,0,0,0,1
21,0,-1,1,0,0,1
48,0,1,1,0,1,1
22,0,9,1,0,1,1
34,9,17,1,0,1,0
44,6,-1,1,0,0,1
28,3,37,1,0,0,1
36,1,0,0,0,0,1
43,1,31,1,0,1,1
45,15,1,1,1,0,0
33,0,1,1,0,0,1
29,0,0,0,0,1,1
35,1,64,0,0,1,1
35,7,195,1,0,1,1
32,0,0,0,0,1,1
28,0,0,1,0,0,1
37,1,1,1,0,0,1
26,0,0,1,1,0,1
27,0,1,0,0,1,1
22,1,0,1,0,1,1
24,0,0,0,0,1,1
26,0,0,0,0,0,1
32,20,0,1,0,0,0
45,0,0,1,0,1,1
24,7,1,0,1,0,1
27,6,0,1,0,1,0
27,3,1,0,0,1,1
30,2,0,0,1,1,1
32,16,0,1,0,1,0
23,2,0,1,0,1,1
32,6,27,0,0,0,1
57,0,1,0,0,0,1
29,1,179,1,1,1,1
57,9,58,1,0,0,1
24,0,1,1,0,1,0
23,0,2,1,0,1,0
25,1,0,0,0,0,1
55,1,1,1,0,0,1
42,0,0,1,1,0,1
51,17,0,0,0,1,1
32,6,0,1,0,0,0
25,0,0,1,1,0,1
33,2,14,1,0,0,1
38,0,9,1,0,1,1
30,1,0,1,0,0,1
26,3,27,1,1,1,1
34,2,1,0,0,0,1
28,3,1,1,0,0,1
27,0,1,0,0,0,1
50,15,1,0,0,1,0
39,0,0,0,0,0,1
22,0,0,1,1,1,1
54,6,13,1,0,1,1
30,1,21,1,0,1,1
41,9,9,1,0,0,1
20,1,1,1,0,0,1
27,5,1,1,1,0,1
24,5,1,1,0,1,1
52,6,1,1,0,0,1
33,0,0,0,0,1,1
44,6,2,1,1,1,1
29,0,-1,0,0,0,1
22,2,0,1,0,1,1
30,7,0,1,0,1,0
33,7,1,0,0,1,1
30,3,12,1,1,1,1
48,3,0,1,0,0,1
34,3,1,0,0,0,1
28,5,136,1,0,1,0
20,0,0,1,0,1,1
27,0,3,0,1,1,1
47,0,1,0,0,0,1
49,1,20,1,0,0,1
21,0,1,1,1,1,1
26,0,1,0,1,1,1
32,1,19,1,0,1,1
36,26,117,1,0,0,0
63,6,24,1,0,1,1
26,0,0,0,0,1,1
48,3,1,1,0,1,1
21,2,1,1,0,1,0
33,10,117,1,0,0,0
46,0,1,0,0,1,1
31,3,0,0,0,0,1
41,2,0,1,0,1,1
54,10,30,1,0,1,1
57,0,1,0,1,0,1
30,2,0,1,0,1,1
56,0,0,0,0,0,1
37,0,0,0,0,0,1
35,1,0,0,0,1,1
48,2,1,1,0,1,1
57,3,1,1,0,0,1
50,1,1,1,1,0,1
24,12,17,0,0,1,0
23,1,7,1,0,1,1
26,2,1,1,0,0,1
35,2,1,1,0,0,1
31,9,470,1,0,0,1
33,5,-1,1,0,1,1
41,0,0,1,0,0,1
29,8,1,0,0,1,0
57,0,0,0,1,0,1
22,1,0,1,1,0,1
53,36,32,1,0,0,1
27,15,30,1,0,1,0
33,1,0,0,1,0,1
24,0,1,1,0,1,0
35,2,2,1,0,0,1
23,1,0,0,0,1,1
27,0,2,0,0,0,0
22,6,2,1,0,1,1
67,0,0,0,0,0,1
26,0,1,0,0,1,1
